,0
0,"        TeamID SEASON LeagueID            PLAYER NUM POSITION HEIGHT WEIGHT  \
0   1610612737   2015       00       Jeff Teague   0        G    6-2    186   
1   1610612737   2015       00      Paul Millsap   4        F    6-8    246   
2   1610612737   2015       00  Tim Hardaway Jr.  10        G    6-6    205   
3   1610612737   2015       00    Tiago Splitter  11      C-F   6-11    245   
4   1610612737   2015       00      Kirk Hinrich  12        G    6-4    190   
5   1610612737   2015       00   Lamar Patterson  13      G-F    6-5    225   
6   1610612737   2015       00        Al Horford  15      C-F   6-10    245   
7   1610612737   2015       00   Dennis Schroder  17        G    6-1    172   
8   1610612737   2015       00       Edy Tavares  22        C    7-3    260   
9   1610612737   2015       00     Kent Bazemore  24      F-G    6-5    201   
10  1610612737   2015       00   Thabo Sefolosha  25        F    6-7    220   
11  1610612737   2015       00       Kyle Korver  26        G    6-7    212   
12  1610612737   2015       00      Mike Muscala  31      F-C   6-11    240   
13  1610612737   2015       00        Mike Scott  32        F    6-8    237   
14  1610612737   2015       00    Kris Humphries  43        F    6-9    235   

      BIRTH_DATE   AGE EXP              SCHOOL  PLAYER_ID  
0   JUN 10, 1988  28.0   6         Wake Forest     201952  
1   FEB 10, 1985  31.0   9      Louisiana Tech     200794  
2   MAR 16, 1992  24.0   2            Michigan     203501  
3   JAN 01, 1985  31.0   5    Blumenau, Brazil     201168  
4   JAN 02, 1981  35.0  12              Kansas       2550  
5   AUG 12, 1991  24.0   R          Pittsburgh     203934  
6   JUN 03, 1986  30.0   8             Florida     201143  
7   SEP 15, 1993  22.0   2             Germany     203471  
8   MAR 22, 1992  24.0   R                None     204002  
9   JUL 01, 1989  26.0   3        Old Dominion     203145  
10  MAY 02, 1984  32.0   9  Vevey, Switzerland     200757  
11  MAR 17, 1981  35.0  12           Creighton       2594  
12  JUL 01, 1991  24.0   2            Bucknell     203488  
13  JUL 16, 1988  27.0   3            Virginia     203118  
14  FEB 06, 1985  31.0  11           Minnesota       2743  "
1,"        TeamID SEASON LeagueID           PLAYER NUM POSITION HEIGHT WEIGHT  \
0   1610612738   2015       00    Avery Bradley   0        G    6-2    180   
1   1610612738   2015       00    Isaiah Thomas   4        G    5-9    185   
2   1610612738   2015       00  Jared Sullinger   7      C-F    6-9    260   
3   1610612738   2015       00    Jonas Jerebko   8        F   6-10    231   
4   1610612738   2015       00      Evan Turner  11      G-F    6-7    220   
5   1610612738   2015       00     Terry Rozier  12        G    6-2    190   
6   1610612738   2015       00      James Young  13      G-F    6-6    215   
7   1610612738   2015       00        RJ Hunter  28        G    6-5    185   
8   1610612738   2015       00     John Holland  30      G-F    6-5    205   
9   1610612738   2015       00     Marcus Smart  36        G    6-4    220   
10  1610612738   2015       00     Kelly Olynyk  41      C-F    7-0    238   
11  1610612738   2015       00     Tyler Zeller  44      C-F    7-0    253   
12  1610612738   2015       00    Jordan Mickey  55        F    6-8    235   
13  1610612738   2015       00     Amir Johnson  90        F    6-9    240   
14  1610612738   2015       00      Jae Crowder  99        F    6-6    235   

      BIRTH_DATE   AGE EXP                        SCHOOL  PLAYER_ID  
0   NOV 26, 1990  25.0   5                         Texas     202340  
1   FEB 07, 1989  27.0   4                    Washington     202738  
2   MAR 04, 1992  24.0   3                    Ohio State     203096  
3   MAR 02, 1987  29.0   5                 Kinna, Sweden     201973  
4   OCT 27, 1988  27.0   5                    Ohio State     202323  
5   MAR 17, 1994  22.0   R                    Louisville    1626179  
6   AUG 16, 1995  20.0   1                      Kentucky     203923  
7   OCT 24, 1993  22.0   R                 Georgia State    1626154  
8   NOV 06, 1988  27.0   R                     Boston U.     204066  
9   MAR 06, 1994  22.0   1                Oklahoma State     203935  
10  APR 19, 1991  25.0   2                       Gonzaga     203482  
11  JAN 17, 1990  26.0   3                North Carolina     203092  
12  JUL 09, 1994  21.0   R               Louisiana State    1626175  
13  MAY 01, 1987  29.0  10  Westchester HS (Los Angeles)     101161  
14  JUL 06, 1990  25.0   3                     Marquette     203109  "
2,"        TeamID SEASON LeagueID                   PLAYER NUM POSITION HEIGHT  \
0   1610612751   2015       00             Shane Larkin   0        G   5-11   
1   1610612751   2015       00         Chris McCullough   1        F   6-11   
2   1610612751   2015       00             Jarrett Jack   2        G    6-3   
3   1610612751   2015       00          Sean Kilpatrick   6        G    6-4   
4   1610612751   2015       00           Sergey Karasev  10      G-F    6-7   
5   1610612751   2015       00              Brook Lopez  11        C    7-0   
6   1610612751   2015       00               Henry Sims  14      C-F   6-10   
7   1610612751   2015       00             Donald Sloan  15        G    6-3   
8   1610612751   2015       00          Wayne Ellington  21        G    6-4   
9   1610612751   2015       00             Markel Brown  22        G    6-3   
10  1610612751   2015       00  Rondae Hollis-Jefferson  24      G-F    6-7   
11  1610612751   2015       00           Thaddeus Young  30        F    6-8   
12  1610612751   2015       00              Willie Reed  33      F-C   6-10   
13  1610612751   2015       00          Thomas Robinson  41        F   6-10   
14  1610612751   2015       00         Bojan Bogdanovic  44      G-F    6-8   

   WEIGHT    BIRTH_DATE   AGE EXP          SCHOOL  PLAYER_ID  
0     175  OCT 02, 1992  23.0   2      Miami (FL)     203499  
1     200  FEB 05, 1995  21.0   R        Syracuse    1626191  
2     200  OCT 28, 1983  32.0  10    Georgia Tech     101127  
3     219  JAN 06, 1990  26.0   1      Cincinnati     203930  
4     208  OCT 26, 1993  22.0   2          Russia     203508  
5     275  APR 01, 1988  28.0   7        Stanford     201572  
6     248  MAR 27, 1990  26.0   3      Georgetown     203156  
7     205  JAN 15, 1988  28.0   4       Texas A&M     202388  
8     200  NOV 29, 1987  28.0   6  North Carolina     201961  
9     190  JAN 29, 1992  24.0   1  Oklahoma State     203900  
10    220  JAN 03, 1995  21.0   R         Arizona    1626178  
11    221  JUN 21, 1988  28.0   8    Georgia Tech     201152  
12    220  MAY 16, 1990  26.0   R     Saint Louis     203186  
13    237  MAR 17, 1991  25.0   3          Kansas     203080  
14    216  APR 18, 1989  27.0   1            None     202711  "
3,"        TeamID SEASON LeagueID                  PLAYER NUM POSITION HEIGHT  \
0   1610612766   2015       00           Spencer Hawes  00      F-C    7-1   
1   1610612766   2015       00            Courtney Lee   1        G    6-5   
2   1610612766   2015       00         Marvin Williams   2        F    6-9   
3   1610612766   2015       00             Jeremy Lamb   3        G    6-5   
4   1610612766   2015       00           Nicolas Batum   5      G-F    6-8   
5   1610612766   2015       00              Jeremy Lin   7        G    6-3   
6   1610612766   2015       00          Aaron Harrison   9        G    6-6   
7   1610612766   2015       00         Jorge Gutierrez  12        G    6-3   
8   1610612766   2015       00  Michael Kidd-Gilchrist  14        F    6-7   
9   1610612766   2015       00            Kemba Walker  15        G    6-1   
10  1610612766   2015       00            Al Jefferson  25        C   6-10   
11  1610612766   2015       00            Troy Daniels  30        G    6-4   
12  1610612766   2015       00             Cody Zeller  40      C-F    7-0   
13  1610612766   2015       00          Frank Kaminsky  44        C    7-0   
14  1610612766   2015       00        Tyler Hansbrough  50        F    6-9   

   WEIGHT    BIRTH_DATE   AGE EXP                 SCHOOL  PLAYER_ID  
0     245  APR 28, 1988  28.0   8             Washington     201150  
1     200  OCT 03, 1985  30.0   7       Western Kentucky     201584  
2     237  JUN 19, 1986  30.0  10         North Carolina     101107  
3     185  MAY 30, 1992  24.0   3            Connecticut     203087  
4     200  DEC 14, 1988  27.0   7        Lisieux, France     201587  
5     200  AUG 23, 1988  27.0   5                Harvard     202391  
6     210  OCT 28, 1994  21.0   R               Kentucky    1626151  
7     189  DEC 27, 1988  27.0   2    California-Berkeley     203268  
8     232  SEP 26, 1993  22.0   3               Kentucky     203077  
9     184  MAY 08, 1990  26.0   4            Connecticut     202689  
10    289  JAN 04, 1985  31.0  11       Prentiss HS (MS)       2744  
11    205  JUL 15, 1991  24.0   2  Virginia Commonwealth     203584  
12    240  OCT 05, 1992  23.0   2                Indiana     203469  
13    240  APR 04, 1993  23.0   R              Wisconsin    1626163  
14    250  NOV 03, 1985  30.0   6         North Carolina     201946  "
4,"        TeamID SEASON LeagueID             PLAYER NUM POSITION HEIGHT WEIGHT  \
0   1610612741   2015       00       Aaron Brooks   0        G    6-0    161   
1   1610612741   2015       00       Derrick Rose   1        G    6-3    190   
2   1610612741   2015       00     Doug McDermott   3        F    6-8    225   
3   1610612741   2015       00       Bobby Portis   5        F   6-11    230   
4   1610612741   2015       00  Cristiano Felicio   6      F-C   6-10    275   
5   1610612741   2015       00     Justin Holiday   7        G    6-6    185   
6   1610612741   2015       00  Spencer Dinwiddie   8        G    6-6    200   
7   1610612741   2015       00        Joakim Noah  13        C   6-11    232   
8   1610612741   2015       00          Pau Gasol  16      C-F    7-0    250   
9   1610612741   2015       00         Tony Snell  20        F    6-7    200   
10  1610612741   2015       00       Jimmy Butler  21      G-F    6-7    220   
11  1610612741   2015       00         Taj Gibson  22        F    6-9    225   
12  1610612741   2015       00      Mike Dunleavy  34      G-F    6-9    230   
13  1610612741   2015       00   Cameron Bairstow  41      F-C    6-9    250   
14  1610612741   2015       00     Nikola Mirotic  44        F   6-10    220   
15  1610612741   2015       00      E'Twaun Moore  55        G    6-4    191   

      BIRTH_DATE   AGE EXP               SCHOOL  PLAYER_ID  
0   JAN 14, 1985  31.0   7               Oregon     201166  
1   OCT 04, 1988  27.0   6              Memphis     201565  
2   JAN 03, 1992  24.0   1            Creighton     203926  
3   FEB 10, 1995  21.0   R             Arkansas    1626171  
4   JUL 07, 1992  23.0   R                 None    1626245  
5   APR 05, 1989  27.0   2           Washington     203200  
6   APR 06, 1993  23.0   1             Colorado     203915  
7   FEB 25, 1985  31.0   8              Florida     201149  
8   JUL 06, 1980  35.0  14     Barcelona, Spain       2200  
9   NOV 10, 1991  24.0   2           New Mexico     203503  
10  SEP 14, 1989  26.0   4            Marquette     202710  
11  JUN 24, 1985  31.0   6  Southern California     201959  
12  SEP 15, 1980  35.0  13                 Duke       2399  
13  DEC 07, 1990  25.0   1           New Mexico     203946  
14  FEB 11, 1991  25.0   1                 None     202703  
15  FEB 25, 1989  27.0   4               Purdue     202734  "
5,"        TeamID SEASON LeagueID               PLAYER NUM POSITION HEIGHT  \
0   1610612739   2015       00           Kevin Love   0        F   6-10   
1   1610612739   2015       00          James Jones   1      G-F    6-8   
2   1610612739   2015       00         Kyrie Irving   2        G    6-3   
3   1610612739   2015       00        Iman Shumpert   4        G    6-5   
4   1610612739   2015       00             JR Smith   5      G-F    6-6   
5   1610612739   2015       00  Matthew Dellavedova   8        G    6-4   
6   1610612739   2015       00        Channing Frye   9        F   6-11   
7   1610612739   2015       00         Jordan McRae  12        G    6-5   
8   1610612739   2015       00     Tristan Thompson  13      C-F    6-9   
9   1610612739   2015       00           Sasha Kaun  14        C   6-11   
10  1610612739   2015       00       Timofey Mozgov  20        C    7-1   
11  1610612739   2015       00         LeBron James  23        F    6-8   
12  1610612739   2015       00    Richard Jefferson  24        F    6-7   
13  1610612739   2015       00        Dahntay Jones  30      G-F    6-6   
14  1610612739   2015       00          Mo Williams  52        G    6-1   

   WEIGHT    BIRTH_DATE   AGE EXP                        SCHOOL  PLAYER_ID  
0     251  SEP 07, 1988  27.0   7                          UCLA     201567  
1     218  OCT 04, 1980  35.0  12                    Miami (FL)       2592  
2     193  MAR 23, 1992  24.0   4                          Duke     202681  
3     220  JUN 26, 1990  26.0   4                  Georgia Tech     202697  
4     225  SEP 09, 1985  30.0  11      St. Benedict's Prep (NJ)       2747  
5     198  SEP 08, 1990  25.0   2             Saint Mary's (CA)     203521  
6     255  MAY 17, 1983  33.0   9                       Arizona     101112  
7     179  MAR 28, 1991  25.0   R                     Tennessee     203895  
8     238  MAR 13, 1991  25.0   4                         Texas     202684  
9     260  MAY 08, 1985  31.0   R                        Kansas     201619  
10    275  JUL 16, 1986  29.0   5        St. Petersburg, Russia     202389  
11    250  DEC 30, 1984  31.0  12  St. Vincent-St. Mary HS (OH)       2544  
12    233  JUN 21, 1980  36.0  14                       Arizona       2210  
13    225  DEC 27, 1980  35.0  11                          Duke       2563  
14    198  DEC 19, 1982  33.0  12                       Alabama       2590  "
6,"        TeamID SEASON LeagueID              PLAYER NUM POSITION HEIGHT WEIGHT  \
0   1610612742   2015       00     Justin Anderson   1      G-F    6-6    228   
1   1610612742   2015       00      Raymond Felton   2        G    6-1    205   
2   1610612742   2015       00  Charlie Villanueva   3        F   6-11    232   
3   1610612742   2015       00          J.J. Barea   5        G    6-0    185   
4   1610612742   2015       00       Dwight Powell   7      F-C   6-11    240   
5   1610612742   2015       00      Deron Williams   8        G    6-3    200   
6   1610612742   2015       00        JaVale McGee  11        C    7-0    270   
7   1610612742   2015       00        Jeremy Evans  21        F    6-9    200   
8   1610612742   2015       00     Wesley Matthews  23      G-F    6-5    220   
9   1610612742   2015       00    Chandler Parsons  25        F   6-10    230   
10  1610612742   2015       00       Zaza Pachulia  27        C   6-11    275   
11  1610612742   2015       00        Devin Harris  34        G    6-3    185   
12  1610612742   2015       00       Dirk Nowitzki  41        F    7-0    245   
13  1610612742   2015       00           David Lee  42      F-C    6-9    245   
14  1610612742   2015       00         Salah Mejri  50        C    7-2    245   

      BIRTH_DATE   AGE EXP             SCHOOL  PLAYER_ID  
0   NOV 19, 1993  22.0   R           Virginia    1626147  
1   JUN 26, 1984  32.0  10     North Carolina     101109  
2   AUG 24, 1984  31.0  10        Connecticut     101111  
3   JUN 26, 1984  32.0   9       Northeastern     200826  
4   JUL 20, 1991  24.0   1           Stanford     203939  
5   JUN 26, 1984  32.0  10           Illinois     101114  
6   JAN 19, 1988  28.0   7             Nevada     201580  
7   OCT 24, 1987  28.0   5   Western Kentucky     202379  
8   OCT 14, 1986  29.0   6          Marquette     202083  
9   OCT 25, 1988  27.0   4            Florida     202718  
10  FEB 10, 1984  32.0  12   Tbilisi, Georgia       2585  
11  FEB 27, 1983  33.0  11          Wisconsin       2734  
12  JUN 19, 1978  38.0  17  Wurzburg, Germany       1717  
13  APR 29, 1983  33.0  10            Florida     101135  
14  JUN 15, 1986  30.0   R               None    1626257  "
7,"        TeamID SEASON LeagueID             PLAYER NUM POSITION HEIGHT WEIGHT  \
0   1610612743   2015       00     Darrell Arthur  00        F    6-9    235   
1   1610612743   2015       00    Emmanuel Mudiay   0        G    6-5    200   
2   1610612743   2015       00      Jameer Nelson   1        G    6-0    190   
3   1610612743   2015       00        Mike Miller   3      G-F    6-8    218   
4   1610612743   2015       00        Will Barton   5      F-G    6-6    175   
5   1610612743   2015       00       Axel Toupane   6      G-F    6-7    210   
6   1610612743   2015       00   Danilo Gallinari   8        F   6-10    225   
7   1610612743   2015       00     JaKarr Sampson   9      G-F    6-9    214   
8   1610612743   2015       00      D.J. Augustin  12        G    6-0    183   
9   1610612743   2015       00        Gary Harris  14        G    6-4    210   
10  1610612743   2015       00       Nikola Jokic  15        C   6-10    250   
11  1610612743   2015       00    Wilson Chandler  21        F    6-8    225   
12  1610612743   2015       00       Jusuf Nurkic  23        C    7-0    280   
13  1610612743   2015       00     Kenneth Faried  35        F    6-8    228   
14  1610612743   2015       00  Joffrey Lauvergne  77      C-F   6-11    220   

      BIRTH_DATE   AGE EXP                        SCHOOL  PLAYER_ID  
0   MAR 25, 1988  28.0   6                        Kansas     201589  
1   MAR 05, 1996  20.0   R                          None    1626144  
2   FEB 09, 1982  34.0  11                Saint Joseph's       2749  
3   FEB 19, 1980  36.0  15                       Florida       2034  
4   JAN 06, 1991  25.0   3                       Memphis     203115  
5   JUL 23, 1992  23.0   R                          None    1626253  
6   AUG 08, 1988  27.0   6  Sant'Angelo Lodigiano, Italy     201568  
7   MAR 20, 1993  23.0   1               St. John's (NY)     203960  
8   NOV 10, 1987  28.0   7                         Texas     201571  
9   SEP 14, 1994  21.0   1                Michigan State     203914  
10  FEB 19, 1995  21.0   R                          None     203999  
11  MAY 10, 1987  29.0   8                        DePaul     201163  
12  AUG 23, 1994  21.0   1                          None     203994  
13  NOV 19, 1989  26.0   4                Morehead State     202702  
14  SEP 30, 1991  24.0   1                          None     203530  "
8,"        TeamID SEASON LeagueID                    PLAYER NUM POSITION HEIGHT  \
0   1610612765   2015       00            Andre Drummond   0        C   6-11   
1   1610612765   2015       00            Reggie Jackson   1        G    6-3   
2   1610612765   2015       00  Kentavious Caldwell-Pope   5        G    6-5   
3   1610612765   2015       00           Darrun Hilliard   6        F    6-6   
4   1610612765   2015       00           Stanley Johnson   7        F    6-7   
5   1610612765   2015       00         Spencer Dinwiddie   8        G    6-6   
6   1610612765   2015       00               Aron Baynes  12      C-F   6-10   
7   1610612765   2015       00             Marcus Morris  13        F    6-9   
8   1610612765   2015       00             Lorenzo Brown  17        G    6-5   
9   1610612765   2015       00               Jodie Meeks  20        G    6-4   
10  1610612765   2015       00               Steve Blake  22        G    6-3   
11  1610612765   2015       00            Reggie Bullock  25        F    6-7   
12  1610612765   2015       00             Tobias Harris  34        F    6-9   
13  1610612765   2015       00          Cameron Bairstow  41      F-C    6-9   
14  1610612765   2015       00          Anthony Tolliver  43        F    6-8   
15  1610612765   2015       00              Joel Anthony  50        C    6-9   

   WEIGHT    BIRTH_DATE   AGE EXP                SCHOOL  PLAYER_ID  
0     279  AUG 10, 1993  22.0   3           Connecticut     203083  
1     208  APR 16, 1990  26.0   4        Boston College     202704  
2     205  FEB 18, 1993  23.0   2               Georgia     203484  
3     205  APR 13, 1993  23.0   R             Villanova    1626199  
4     245  MAY 29, 1996  20.0   R               Arizona    1626169  
5     200  APR 06, 1993  23.0   1              Colorado     203915  
6     260  DEC 09, 1986  29.0   3      Washington State     203382  
7     235  SEP 02, 1989  26.0   4                Kansas     202694  
8     189  AUG 26, 1990  25.0   2  North Carolina State     203485  
9     210  AUG 21, 1987  28.0   6              Kentucky     201975  
10    172  FEB 26, 1980  36.0  12              Maryland       2581  
11    205  MAR 16, 1991  25.0   2        North Carolina     203493  
12    235  JUL 15, 1992  23.0   4             Tennessee     202699  
13    250  DEC 07, 1990  25.0   1            New Mexico     203946  
14    240  JUN 01, 1985  31.0   7             Creighton     201229  
15    245  AUG 09, 1982  33.0   8      Nevada-Las Vegas     201202  "
