,0
9,"        TeamID SEASON LeagueID                PLAYER NUM POSITION HEIGHT  \
0   1610612744   2015       00          Brandon Rush   4      F-G    6-6   
1   1610612744   2015       00     Marreese Speights   5      F-C   6-10   
2   1610612744   2015       00        Andre Iguodala   9      G-F    6-6   
3   1610612744   2015       00         Klay Thompson  11        G    6-7   
4   1610612744   2015       00          Andrew Bogut  12        C    7-0   
5   1610612744   2015       00      Anderson Varejao  18        F   6-11   
6   1610612744   2015       00       Leandro Barbosa  19        G    6-3   
7   1610612744   2015       00  James Michael McAdoo  20        F    6-9   
8   1610612744   2015       00             Ian Clark  21        G    6-3   
9   1610612744   2015       00        Draymond Green  23        F    6-7   
10  1610612744   2015       00         Stephen Curry  30        G    6-3   
11  1610612744   2015       00          Festus Ezeli  31        C   6-11   
12  1610612744   2015       00      Shaun Livingston  34        G    6-7   
13  1610612744   2015       00          Kevon Looney  36        F    6-9   
14  1610612744   2015       00       Harrison Barnes  40        F    6-8   

   WEIGHT    BIRTH_DATE   AGE EXP                  SCHOOL  PLAYER_ID  
0     220  JUL 07, 1985  30.0   7                  Kansas     201575  
1     255  AUG 04, 1987  28.0   7                 Florida     201578  
2     215  JAN 28, 1984  32.0  11                 Arizona       2738  
3     215  FEB 08, 1990  26.0   4        Washington State     202691  
4     260  NOV 28, 1984  31.0  10                    Utah     101106  
5     273  SEP 28, 1982  33.0  11    Santa Teresa, Brazil       2760  
6     194  NOV 28, 1982  33.0  12       Sau Paulo, Brazil       2571  
7     240  JAN 04, 1993  23.0   1          North Carolina     203949  
8     175  MAR 07, 1991  25.0   2                 Belmont     203546  
9     230  MAR 04, 1990  26.0   3          Michigan State     203110  
10    190  MAR 14, 1988  28.0   6                Davidson     201939  
11    265  OCT 21, 1989  26.0   2              Vanderbilt     203105  
12    192  SEP 11, 1985  30.0  10  Peoria Central HS (IL)       2733  
13    220  FEB 06, 1996  20.0   R                    UCLA    1626172  
14    225  MAY 30, 1992  24.0   3          North Carolina     203084  "
10,"        TeamID SEASON LeagueID              PLAYER NUM POSITION HEIGHT WEIGHT  \
0   1610612745   2015       00    Andrew Goudelock   0        G    6-3    200   
1   1610612745   2015       00        Trevor Ariza   1        F    6-8    215   
2   1610612745   2015       00    Patrick Beverley   2        G    6-1    185   
3   1610612745   2015       00          Josh Smith   5        F    6-9    225   
4   1610612745   2015       00      Terrence Jones   6        F    6-9    252   
5   1610612745   2015       00          Sam Dekker   7        F    6-9    230   
6   1610612745   2015       00     Michael Beasley   8        F   6-10    235   
7   1610612745   2015       00       Dwight Howard  12        C   6-11    265   
8   1610612745   2015       00        James Harden  13        G    6-5    220   
9   1610612745   2015       00        Clint Capela  15      F-C   6-10    240   
10  1610612745   2015       00  Donatas Motiejunas  20      F-C    7-0    222   
11  1610612745   2015       00         Jason Terry  31        G    6-2    185   
12  1610612745   2015       00        KJ McDaniels  32      G-F    6-6    205   
13  1610612745   2015       00        Corey Brewer  33      G-F    6-9    186   
14  1610612745   2015       00    Montrezl Harrell  35        F    6-8    240   

      BIRTH_DATE   AGE EXP                             SCHOOL  PLAYER_ID  
0   DEC 07, 1988  27.0   2              College of Charleston     202726  
1   JUN 30, 1985  31.0  11                               UCLA       2772  
2   JUL 12, 1988  27.0   3                           Arkansas     201976  
3   DEC 05, 1985  30.0  11              Oak Hill Academy (VA)       2746  
4   JAN 09, 1992  24.0   3                           Kentucky     203093  
5   MAY 08, 1994  22.0   R                          Wisconsin    1626155  
6   JAN 09, 1989  27.0   7                       Kansas State     201563  
7   DEC 08, 1985  30.0  11  SW Atlanta Christian Academy (GA)       2730  
8   AUG 26, 1989  26.0   6                      Arizona State     201935  
9   MAY 18, 1994  22.0   1                               None     203991  
10  SEP 20, 1990  25.0   3                  Kaunas, Lithuania     202700  
11  SEP 15, 1977  38.0  16                            Arizona       1891  
12  FEB 09, 1993  23.0   1                            Clemson     203909  
13  MAR 05, 1986  30.0   8                            Florida     201147  
14  JAN 26, 1994  22.0   R                         Louisville    1626149  "
11,"        TeamID SEASON LeagueID              PLAYER NUM POSITION HEIGHT WEIGHT  \
0   1610612754   2015       00            CJ Miles   0      F-G    6-6    231   
1   1610612754   2015       00           Joe Young   1        G    6-2    180   
2   1610612754   2015       00      Rodney Stuckey   2        G    6-5    205   
3   1610612754   2015       00         George Hill   3        G    6-3    188   
4   1610612754   2015       00         Lavoy Allen   5      F-C    6-9    255   
5   1610612754   2015       00           Ty Lawson  10        G   5-11    195   
6   1610612754   2015       00         Monta Ellis  11        G    6-3    185   
7   1610612754   2015       00         Paul George  13        F    6-9    220   
8   1610612754   2015       00    Rakeem Christmas  25        F    6-9    250   
9   1610612754   2015       00         Jordan Hill  27        C   6-10    235   
10  1610612754   2015       00         Ian Mahinmi  28        C   6-11    250   
11  1610612754   2015       00        Myles Turner  33      F-C   6-11    243   
12  1610612754   2015       00  Glenn Robinson III  40      G-F    6-7    222   
13  1610612754   2015       00  Shayne Whittington  42      F-C   6-11    250   
14  1610612754   2015       00        Solomon Hill  44        F    6-7    225   

      BIRTH_DATE   AGE EXP                       SCHOOL  PLAYER_ID  
0   MAR 18, 1987  29.0  10              Skyline HS (TX)     101139  
1   JUN 27, 1992  24.0   R                       Oregon    1626202  
2   APR 21, 1986  30.0   8           Eastern Washington     201155  
3   MAY 04, 1986  30.0   7  Indiana Purdue-Indianapolis     201588  
4   FEB 04, 1989  27.0   4                       Temple     202730  
5   NOV 03, 1987  28.0   6               North Carolina     201951  
6   OCT 26, 1985  30.0  10      Lanier HS (Jackson, MS)     101145  
7   MAY 02, 1990  26.0   5                 Fresno State     202331  
8   DEC 01, 1991  24.0   R                     Syracuse    1626176  
9   JUL 27, 1987  28.0   6                      Arizona     201941  
10  NOV 05, 1986  29.0   7                Rouen, France     101133  
11  MAR 24, 1996  20.0   R                        Texas    1626167  
12  JAN 08, 1994  22.0   1                     Michigan     203922  
13  MAR 27, 1991  25.0   1             Western Michigan     203963  
14  MAR 18, 1991  25.0   2                      Arizona     203524  "
12,"        TeamID SEASON LeagueID            PLAYER NUM POSITION HEIGHT WEIGHT  \
0   1610612746   2015       00        Chris Paul   3        G    6-0    175   
1   1610612746   2015       00         JJ Redick   4        G    6-4    190   
2   1610612746   2015       00    DeAndre Jordan   6        C   6-11    265   
3   1610612746   2015       00        Jeff Green   8        F    6-9    235   
4   1610612746   2015       00    Pablo Prigioni   9        G    6-3    185   
5   1610612746   2015       00    Jamal Crawford  11        G    6-5    195   
6   1610612746   2015       00  Luc Mbah a Moute  12        F    6-8    230   
7   1610612746   2015       00        Jeff Ayres  19      F-C    6-9    250   
8   1610612746   2015       00    Branden Dawson  22        F    6-6    225   
9   1610612746   2015       00     Austin Rivers  25        G    6-4    200   
10  1610612746   2015       00         CJ Wilcox  30        G    6-5    195   
11  1610612746   2015       00     Blake Griffin  32        F   6-10    251   
12  1610612746   2015       00    Wesley Johnson  33      F-G    6-7    215   
13  1610612746   2015       00       Paul Pierce  34        F    6-7    235   
14  1610612746   2015       00      Cole Aldrich  45        C   6-11    250   

      BIRTH_DATE   AGE EXP          SCHOOL  PLAYER_ID  
0   MAY 06, 1985  31.0  10     Wake Forest     101108  
1   JUN 24, 1984  32.0   9            Duke     200755  
2   JUL 21, 1988  27.0   7       Texas A&M     201599  
3   AUG 28, 1986  29.0   7      Georgetown     201145  
4   MAY 17, 1977  39.0   3       Argentina     203143  
5   MAR 20, 1980  36.0  15        Michigan       2037  
6   SEP 09, 1986  29.0   7            UCLA     201601  
7   APR 29, 1987  29.0   5   Arizona State     201965  
8   FEB 01, 1993  23.0   R  Michigan State    1626183  
9   AUG 01, 1992  23.0   3            Duke     203085  
10  DEC 30, 1990  25.0   1      Washington     203912  
11  MAR 16, 1989  27.0   5        Oklahoma     201933  
12  JUL 11, 1987  28.0   5        Syracuse     202325  
13  OCT 13, 1977  38.0  17          Kansas       1718  
14  OCT 31, 1988  27.0   5          Kansas     202332  "
13,"        TeamID SEASON LeagueID             PLAYER NUM POSITION HEIGHT WEIGHT  \
0   1610612747   2015       00         Nick Young   0      F-G    6-7    210   
1   1610612747   2015       00   D'Angelo Russell   1        G    6-5    195   
2   1610612747   2015       00       Brandon Bass   2        F    6-8    250   
3   1610612747   2015       00      Anthony Brown   3        F    6-7    210   
4   1610612747   2015       00         Ryan Kelly   4        F   6-11    230   
5   1610612747   2015       00    Jordan Clarkson   6        G    6-5    194   
6   1610612747   2015       00    Larry Nance Jr.   7        F    6-9    230   
7   1610612747   2015       00    Marcelo Huertas   9        G    6-3    200   
8   1610612747   2015       00        Roy Hibbert  17        C    7-2    270   
9   1610612747   2015       00       Lou Williams  23        G    6-1    175   
10  1610612747   2015       00        Kobe Bryant  24      F-G    6-6    212   
11  1610612747   2015       00        Tarik Black  28      C-F    6-9    250   
12  1610612747   2015       00      Julius Randle  30        F    6-9    250   
13  1610612747   2015       00  Metta World Peace  37        F    6-7    260   
14  1610612747   2015       00       Robert Sacre  50        C    7-0    270   

      BIRTH_DATE   AGE EXP                  SCHOOL  PLAYER_ID  
0   JUN 01, 1985  31.0   8     Southern California     201156  
1   FEB 23, 1996  20.0   R              Ohio State    1626156  
2   APR 30, 1985  31.0  10         Louisiana State     101138  
3   OCT 10, 1992  23.0   R                Stanford    1626148  
4   APR 09, 1991  25.0   2                    Duke     203527  
5   JUN 07, 1992  24.0   1                Missouri     203903  
6   JAN 01, 1993  23.0   R                 Wyoming    1626204  
7   MAY 25, 1983  33.0   R                    None    1626273  
8   DEC 11, 1986  29.0   7              Georgetown     201579  
9   OCT 27, 1986  29.0  10  South Gwinnett HS (GA)     101150  
10  AUG 23, 1978  37.0  19    Lower Merion HS (PA)        977  
11  NOV 22, 1991  24.0   1                  Kansas     204028  
12  NOV 29, 1994  21.0   1                Kentucky     203944  
13  NOV 13, 1979  36.0  15         St. John's (NY)       1897  
14  JUN 06, 1989  27.0   3                 Gonzaga     203135  "
14,"        TeamID SEASON LeagueID            PLAYER NUM POSITION HEIGHT WEIGHT  \
0   1610612763   2015       00    JaMychal Green   0        F    6-9    227   
1   1610612763   2015       00  Lance Stephenson   1      F-G    6-5    230   
2   1610612763   2015       00      Jordan Adams   3        G    6-5    209   
3   1610612763   2015       00     Jordan Farmar   4        G    6-2    180   
4   1610612763   2015       00    Chris Andersen   7      F-C   6-10    245   
5   1610612763   2015       00      Bryce Cotton   8        G    6-1    165   
6   1610612763   2015       00        Tony Allen   9      G-F    6-4    213   
7   1610612763   2015       00     Jarell Martin  10        F   6-10    239   
8   1610612763   2015       00       Mike Conley  11        G    6-1    175   
9   1610612763   2015       00    Xavier Munford  14        G    6-3    180   
10  1610612763   2015       00      Vince Carter  15      G-F    6-6    220   
11  1610612763   2015       00       PJ Hairston  19      F-G    6-6    230   
12  1610612763   2015       00       Matt Barnes  22        F    6-7    226   
13  1610612763   2015       00        Marc Gasol  33        C    7-1    255   
14  1610612763   2015       00    Brandan Wright  34        F   6-10    210   
15  1610612763   2015       00     Zach Randolph  50        F    6-9    260   

      BIRTH_DATE   AGE EXP            SCHOOL  PLAYER_ID  
0   JUN 21, 1990  26.0   1           Alabama     203210  
1   SEP 05, 1990  25.0   5        Cincinnati     202362  
2   JUL 08, 1994  21.0   1              UCLA     203919  
3   NOV 30, 1986  29.0   8              UCLA     200770  
4   JUL 07, 1978  37.0  13             Blinn       2365  
5   AUG 11, 1992  23.0   1        Providence     203955  
6   JAN 11, 1982  34.0  11    Oklahoma State       2754  
7   MAY 24, 1994  22.0   R   Louisiana State    1626185  
8   OCT 11, 1987  28.0   8        Ohio State     201144  
9   JUN 01, 1992  24.0   R      Rhode Island     204098  
10  JAN 26, 1977  39.0  17    North Carolina       1713  
11  DEC 24, 1992  23.0   1    North Carolina     203798  
12  MAR 09, 1980  36.0  12              UCLA       2440  
13  JAN 29, 1985  31.0   7  Barcelona, Spain     201188  
14  OCT 05, 1987  28.0   7    North Carolina     201148  
15  JUL 16, 1981  34.0  14    Michigan State       2216  "
15,"        TeamID SEASON LeagueID             PLAYER NUM POSITION HEIGHT WEIGHT  \
0   1610612748   2015       00    Josh Richardson   0        G    6-6    200   
1   1610612748   2015       00         Chris Bosh   1        F   6-11    235   
2   1610612748   2015       00        Joe Johnson   2      F-G    6-7    240   
3   1610612748   2015       00        Dwyane Wade   3        G    6-4    220   
4   1610612748   2015       00     Josh McRoberts   4        F   6-10    240   
5   1610612748   2015       00  Amar'e Stoudemire   5      F-C   6-10    245   
6   1610612748   2015       00       Goran Dragic   7        G    6-3    190   
7   1610612748   2015       00      Tyler Johnson   8        G    6-4    186   
8   1610612748   2015       00          Luol Deng   9        F    6-9    220   
9   1610612748   2015       00      Dorell Wright  11      F-G    6-9    205   
10  1610612748   2015       00      Briante Weber  12        G    6-2    165   
11  1610612748   2015       00       Gerald Green  14        F    6-7    205   
12  1610612748   2015       00    Justise Winslow  20        F    6-7    225   
13  1610612748   2015       00   Hassan Whiteside  21        C    7-0    265   
14  1610612748   2015       00      Udonis Haslem  40        F    6-8    235   

      BIRTH_DATE   AGE EXP                 SCHOOL  PLAYER_ID  
0   SEP 15, 1993  22.0   R              Tennessee    1626196  
1   MAR 24, 1984  32.0  12           Georgia Tech       2547  
2   JUN 29, 1981  35.0  14               Arkansas       2207  
3   JAN 17, 1982  34.0  12              Marquette       2548  
4   FEB 28, 1987  29.0   8                   Duke     201177  
5   NOV 16, 1982  33.0  13     Cypress Creek (FL)       2405  
6   MAY 06, 1986  30.0   7    Ljubljana, Slovenia     201609  
7   MAY 07, 1992  24.0   1           Fresno State     204020  
8   APR 16, 1985  31.0  11                   Duke       2736  
9   DEC 02, 1985  30.0  11   South Kent Prep (CT)       2748  
10  DEC 29, 1992  23.0   R  Virginia Commonwealth    1627362  
11  JAN 26, 1986  30.0   8  Gulf Shores Aca. (TX)     101123  
12  MAR 26, 1996  20.0   R                   Duke    1626159  
13  JUN 13, 1989  27.0   3               Marshall     202355  
14  JUN 09, 1980  36.0  12                Florida       2617  "
16,"        TeamID SEASON LeagueID                   PLAYER NUM POSITION HEIGHT  \
0   1610612749   2015       00                O.J. Mayo   3        G    6-5   
1   1610612749   2015       00  Michael Carter-Williams   5        G    6-6   
2   1610612749   2015       00              Steve Novak   6        F   6-10   
3   1610612749   2015       00              Tyler Ennis  11        G    6-3   
4   1610612749   2015       00            Jabari Parker  12        F    6-8   
5   1610612749   2015       00              Greg Monroe  15      C-F   6-11   
6   1610612749   2015       00            Damien Inglis  17        F    6-8   
7   1610612749   2015       00            Miles Plumlee  18        C   6-11   
8   1610612749   2015       00           Jerryd Bayless  19        G    6-3   
9   1610612749   2015       00            Rashad Vaughn  20        G    6-6   
10  1610612749   2015       00          Greivis Vasquez  21        G    6-6   
11  1610612749   2015       00          Khris Middleton  22      G-F    6-8   
12  1610612749   2015       00              John Henson  31        F   6-11   
13  1610612749   2015       00    Giannis Antetokounmpo  34        F   6-11   
14  1610612749   2015       00      Johnny O'Bryant III  77      F-C    6-9   

   WEIGHT    BIRTH_DATE   AGE EXP               SCHOOL  PLAYER_ID  
0     210  NOV 05, 1987  28.0   7  Southern California     201564  
1     190  OCT 10, 1991  24.0   2             Syracuse     203487  
2     225  JUN 13, 1983  33.0   9            Marquette     200779  
3     194  AUG 24, 1994  21.0   1             Syracuse     203898  
4     250  MAR 15, 1995  21.0   1                 Duke     203953  
5     265  JUN 04, 1990  26.0   5           Georgetown     202328  
6     246  MAY 20, 1995  21.0   R                 None     203996  
7     249  SEP 01, 1988  27.0   3                 Duke     203101  
8     200  AUG 20, 1988  27.0   7              Arizona     201573  
9     202  AUG 16, 1996  19.0   R                 UNLV    1626173  
10    217  JAN 16, 1987  29.0   5             Maryland     202349  
11    234  AUG 12, 1991  24.0   3            Texas A&M     203114  
12    229  DEC 28, 1990  25.0   3       North Carolina     203089  
13    222  DEC 06, 1994  21.0   2               Greece     203507  
14    257  JUN 01, 1993  23.0   1      Louisiana State     203948  "
17,"        TeamID SEASON LeagueID              PLAYER NUM POSITION HEIGHT WEIGHT  \
0   1610612750   2015       00          Tyus Jones   1        G    6-2    195   
1   1610612750   2015       00          Greg Smith   4        C   6-10    250   
2   1610612750   2015       00        Gorgui Dieng   5      C-F   6-11    241   
3   1610612750   2015       00         Zach LaVine   8        G    6-5    189   
4   1610612750   2015       00         Ricky Rubio   9        G    6-4    194   
5   1610612750   2015       00        Damjan Rudez  10        F    6-9    230   
6   1610612750   2015       00     Tayshaun Prince  12        F    6-9    212   
7   1610612750   2015       00      Nikola Pekovic  14        C   6-11    307   
8   1610612750   2015       00    Shabazz Muhammad  15        F    6-6    223   
9   1610612750   2015       00       Kevin Garnett  21        F   6-11    240   
10  1610612750   2015       00      Andrew Wiggins  22      G-F    6-8    199   
11  1610612750   2015       00  Karl-Anthony Towns  32      C-F    7-0    244   
12  1610612750   2015       00       Adreian Payne  33        F   6-10    237   
13  1610612750   2015       00     Nemanja Bjelica  88        F   6-10    240   

      BIRTH_DATE   AGE EXP                     SCHOOL  PLAYER_ID  
0   MAY 10, 1996  20.0   R                       Duke    1626145  
1   JAN 08, 1991  25.0   4               Fresno State     202962  
2   JAN 18, 1990  26.0   2                 Louisville     203476  
3   MAR 10, 1995  21.0   1                       UCLA     203897  
4   OCT 21, 1990  25.0   4           El Masnou, Spain     201937  
5   JUN 17, 1986  30.0   1                       None     204014  
6   FEB 28, 1980  36.0  13                   Kentucky       2419  
7   JAN 03, 1986  30.0   5                 Montenegro     201593  
8   NOV 13, 1992  23.0   2                       UCLA     203498  
9   MAY 19, 1976  40.0  20  Farragut Academy HS (CHI)        708  
10  FEB 23, 1995  21.0   1                     Kansas     203952  
11  NOV 15, 1995  20.0   R                   Kentucky    1626157  
12  FEB 19, 1991  25.0   1             Michigan State     203940  
13  MAY 09, 1988  28.0   R                       None     202357  "
18,"        TeamID SEASON LeagueID            PLAYER NUM POSITION HEIGHT WEIGHT  \
0   1610612740   2015       00      Tyreke Evans   1      G-F    6-6    220   
1   1610612740   2015       00       Tim Frazier   2        G    6-1    170   
2   1610612740   2015       00         Omer Asik   3        C    7-0    255   
3   1610612740   2015       00   James Ennis III   4        F    6-7    210   
4   1610612740   2015       00  Kendrick Perkins   5        C   6-10    270   
5   1610612740   2015       00      Luke Babbitt   8        F    6-9    225   
6   1610612740   2015       00       Eric Gordon  10        G    6-4    215   
7   1610612740   2015       00      Jrue Holiday  11        G    6-4    205   
8   1610612740   2015       00        Alonzo Gee  15        F    6-6    225   
9   1610612740   2015       00     Toney Douglas  16        G    6-2    195   
10  1610612740   2015       00  Quincy Pondexter  20      F-G    6-7    220   
11  1610612740   2015       00     Anthony Davis  23      F-C   6-10    253   
12  1610612740   2015       00   Jordan Hamilton  25      G-F    6-7    220   
13  1610612740   2015       00       Norris Cole  30        G    6-2    175   
14  1610612740   2015       00     Ryan Anderson  33        F   6-10    240   
15  1610612740   2015       00     Alexis Ajinca  42        C    7-2    248   
16  1610612740   2015       00  Dante Cunningham  44        F    6-8    230   

      BIRTH_DATE   AGE EXP                   SCHOOL  PLAYER_ID  
0   SEP 19, 1989  26.0   6                  Memphis     201936  
1   NOV 01, 1990  25.0   1                     None     204025  
2   JUL 04, 1986  29.0   5                   Turkey     201600  
3   JUL 01, 1990  25.0   1         Long Beach State     203516  
4   NOV 10, 1984  31.0  12  Clifton J. Ozen HS (TX)       2570  
5   JUN 20, 1989  27.0   5                   Nevada     202337  
6   DEC 25, 1988  27.0   7                  Indiana     201569  
7   JUN 12, 1990  26.0   6                     UCLA     201950  
8   MAY 29, 1987  29.0   6                  Alabama     202087  
9   MAR 16, 1986  30.0   6            Florida State     201962  
10  MAR 10, 1988  28.0   5               Washington     202347  
11  MAR 11, 1993  23.0   3                 Kentucky     203076  
12  OCT 06, 1990  25.0   4                    Texas     202706  
13  OCT 13, 1988  27.0   4          Cleveland State     202708  
14  MAY 06, 1988  28.0   7               California     201583  
15  MAY 06, 1988  28.0   5    Saint Etienne, France     201582  
16  APR 22, 1987  29.0   6                Villanova     201967  "
