,0
19,"        TeamID SEASON LeagueID              PLAYER NUM POSITION HEIGHT WEIGHT  \
0   1610612752   2015       00      Kevin Seraphin   1      F-C   6-10    278   
1   1610612752   2015       00   Langston Galloway   2        G    6-2    200   
2   1610612752   2015       00       Jose Calderon   3        G    6-3    200   
3   1610612752   2015       00       Arron Afflalo   4        G    6-5    210   
4   1610612752   2015       00         Tony Wroten   5        G    6-6    205   
5   1610612752   2015       00  Kristaps Porzingis   6      F-C    7-3    240   
6   1610612752   2015       00     Carmelo Anthony   7        F    6-8    240   
7   1610612752   2015       00         Robin Lopez   8        C    7-0    255   
8   1610612752   2015       00        Kyle O'Quinn   9      F-C   6-10    250   
9   1610612752   2015       00    Cleanthony Early  11        F    6-8    210   
10  1610612752   2015       00        Jerian Grant  13        G    6-4    195   
11  1610612752   2015       00        Lou Amundson  17        F    6-9    220   
12  1610612752   2015       00       Sasha Vujacic  18        G    6-7    195   
13  1610612752   2015       00    Derrick Williams  23        F    6-8    240   
14  1610612752   2015       00        Lance Thomas  42        F    6-8    235   

      BIRTH_DATE   AGE EXP                          SCHOOL  PLAYER_ID  
0   DEC 07, 1989  26.0   5                        Le Moyne     202338  
1   DEC 09, 1991  24.0   1                  Saint Joseph's     204038  
2   SEP 28, 1981  34.0  10  Villanueva de la Serena, Spain     101181  
3   OCT 15, 1985  30.0   8                            UCLA     201167  
4   APR 13, 1993  23.0   3                      Washington     203100  
5   AUG 02, 1995  20.0   R                            None     204001  
6   MAY 29, 1984  32.0  12                        Syracuse       2546  
7   APR 01, 1988  28.0   7                        Stanford     201577  
8   MAR 26, 1990  26.0   3                   Norfolk State     203124  
9   APR 17, 1991  25.0   1                   Wichita State     203921  
10  OCT 09, 1992  23.0   R                      Notre Dame    1626170  
11  DEC 07, 1982  33.0   9                Nevada-Las Vegas     200811  
12  MAR 08, 1984  32.0   8               Maribor, Slovenia       2756  
13  MAY 25, 1991  25.0   4                         Arizona     202682  
14  APR 24, 1988  28.0   4                            Duke     202498  "
20,"        TeamID SEASON LeagueID             PLAYER NUM POSITION HEIGHT WEIGHT  \
0   1610612760   2015       00  Russell Westbrook   0        G    6-3    200   
1   1610612760   2015       00     Anthony Morrow   2        G    6-5    210   
2   1610612760   2015       00       Dion Waiters   3        G    6-4    220   
3   1610612760   2015       00      Nick Collison   4        F   6-10    255   
4   1610612760   2015       00       Kyle Singler   5        F    6-8    228   
5   1610612760   2015       00         Randy Foye   6        G    6-4    213   
6   1610612760   2015       00        Serge Ibaka   9        F   6-10    245   
7   1610612760   2015       00        Enes Kanter  11        C   6-11    245   
8   1610612760   2015       00       Steven Adams  12        C    7-0    255   
9   1610612760   2015       00      Nazr Mohammed  13        C   6-10    250   
10  1610612760   2015       00     Andre Roberson  21        G    6-7    210   
11  1610612760   2015       00      Cameron Payne  22        G    6-3    185   
12  1610612760   2015       00       Mitch McGary  33        F   6-10    255   
13  1610612760   2015       00       Josh Huestis  34        F    6-7    230   
14  1610612760   2015       00       Kevin Durant  35        F    6-9    240   

      BIRTH_DATE   AGE EXP                      SCHOOL  PLAYER_ID  
0   NOV 12, 1988  27.0   7                        UCLA     201566  
1   SEP 27, 1985  30.0   7                Georgia Tech     201627  
2   DEC 10, 1991  24.0   3                    Syracuse     203079  
3   OCT 26, 1980  35.0  11                      Kansas       2555  
4   MAY 04, 1988  28.0   3                        Duke     202713  
5   SEP 24, 1983  32.0   9                   Villanova     200751  
6   SEP 18, 1989  26.0   6  Brazzaville, Rep. of Congo     201586  
7   MAY 20, 1992  24.0   4                    Kentucky     202683  
8   JUL 20, 1993  22.0   2                  Pittsburgh     203500  
9   SEP 05, 1977  38.0  17                    Kentucky       1737  
10  DEC 04, 1991  24.0   2                    Colorado     203460  
11  AUG 08, 1994  21.0   R                Murray State    1626166  
12  JUN 06, 1992  24.0   1                    Michigan     203956  
13  DEC 19, 1991  24.0   R                    Stanford     203962  
14  SEP 29, 1988  27.0   8                       Texas     201142  "
21,"        TeamID SEASON LeagueID            PLAYER NUM POSITION HEIGHT WEIGHT  \
0   1610612753   2015       00      Aaron Gordon  00        F    6-9    220   
1   1610612753   2015       00    Dewayne Dedmon   3        C    7-0    245   
2   1610612753   2015       00     Elfrid Payton   4        G    6-4    185   
3   1610612753   2015       00    Victor Oladipo   5        G    6-4    210   
4   1610612753   2015       00    Ersan Ilyasova   7        F   6-10    235   
5   1610612753   2015       00    Nikola Vucevic   9        C    7-0    260   
6   1610612753   2015       00     Evan Fournier  10      G-F    6-7    205   
7   1610612753   2015       00      Devyn Marble  11        F    6-6    200   
8   1610612753   2015       00    Shabazz Napier  13        G    6-1    175   
9   1610612753   2015       00       Jason Smith  14      F-C    7-0    240   
10  1610612753   2015       00     Mario Hezonja  23      G-F    6-8    218   
11  1610612753   2015       00       C.J. Watson  32        G    6-2    175   
12  1610612753   2015       00  Andrew Nicholson  44        F    6-9    250   
13  1610612753   2015       00  Brandon Jennings  55        G    6-1    169   

      BIRTH_DATE   AGE EXP                 SCHOOL  PLAYER_ID  
0   SEP 16, 1995  20.0   1                Arizona     203932  
1   AUG 12, 1989  26.0   2    Southern California     203473  
2   FEB 22, 1994  22.0   1    Louisiana-Lafayette     203901  
3   MAY 04, 1992  24.0   2                Indiana     203506  
4   MAY 15, 1987  29.0   7      Eskisehir, Turkey     101141  
5   OCT 24, 1990  25.0   4    Southern California     202696  
6   OCT 29, 1992  23.0   3                 France     203095  
7   SEP 21, 1992  23.0   1                   Iowa     203906  
8   JUL 14, 1991  24.0   1            Connecticut     203894  
9   MAR 02, 1986  30.0   7         Colorado State     201160  
10  FEB 25, 1995  21.0   R                Croatia    1626209  
11  APR 17, 1984  32.0   8              Tennessee     201228  
12  DEC 08, 1989  26.0   3        St. Bonaventure     203094  
13  SEP 23, 1989  26.0   6  Oak Hill Academy (VA)     201943  "
22,"        TeamID SEASON LeagueID            PLAYER NUM POSITION HEIGHT WEIGHT  \
0   1610612755   2015       00     Isaiah Canaan   0        G    6-0    201   
1   1610612755   2015       00         Ish Smith   1        G    6-0    175   
2   1610612755   2015       00      Nerlens Noel   4      F-C   6-11    228   
3   1610612755   2015       00  Kendall Marshall   5        G    6-4    200   
4   1610612755   2015       00       Carl Landry   7        F    6-9    248   
5   1610612755   2015       00     Jahlil Okafor   8        C   6-11    275   
6   1610612755   2015       00      Nik Stauskas  11        G    6-6    205   
7   1610612755   2015       00    T.J. McConnell  12        G    6-2    200   
8   1610612755   2015       00       Joel Embiid  21        C    7-0    250   
9   1610612755   2015       00    Richaun Holmes  22        F   6-10    245   
10  1610612755   2015       00   Hollis Thompson  31      G-F    6-8    206   
11  1610612755   2015       00  Robert Covington  33        F    6-9    215   
12  1610612755   2015       00    Christian Wood  35        F   6-11    220   
13  1610612755   2015       00      Jerami Grant  39        F    6-8    210   
14  1610612755   2015       00       Elton Brand  42        F    6-9    254   

      BIRTH_DATE   AGE EXP            SCHOOL  PLAYER_ID  
0   MAY 21, 1991  25.0   2      Murray State     203477  
1   JUL 05, 1988  27.0   5       Wake Forest     202397  
2   APR 10, 1994  22.0   1          Kentucky     203457  
3   AUG 19, 1991  24.0   3    North Carolina     203088  
4   SEP 19, 1983  32.0   8            Purdue     201171  
5   DEC 15, 1995  20.0   R              Duke    1626143  
6   OCT 07, 1993  22.0   1          Michigan     203917  
7   MAR 25, 1992  24.0   R           Arizona     204456  
8   MAR 16, 1994  22.0   R            Kansas     203954  
9   OCT 15, 1993  22.0   R     Bowling Green    1626158  
10  APR 03, 1991  25.0   2        Georgetown     203138  
11  DEC 14, 1990  25.0   2   Tennessee State     203496  
12  SEP 27, 1995  20.0   R  Nevada-Las Vegas    1626174  
13  MAR 12, 1994  22.0   1          Syracuse     203924  
14  MAR 11, 1979  37.0  16              Duke       1882  "
23,"        TeamID SEASON LeagueID           PLAYER NUM POSITION HEIGHT WEIGHT  \
0   1610612756   2015       00     Devin Booker   1        G    6-6    206   
1   1610612756   2015       00     Eric Bledsoe   2        G    6-1    190   
2   1610612756   2015       00   Brandon Knight   3        G    6-3    189   
3   1610612756   2015       00   Tyson Chandler   4        C    7-1    240   
4   1610612756   2015       00   Chase Budinger  10        F    6-7    209   
5   1610612756   2015       00        TJ Warren  12        F    6-8    230   
6   1610612756   2015       00     Ronnie Price  14        G    6-2    190   
7   1610612756   2015       00    Alan Williams  15      C-F    6-8    260   
8   1610612756   2015       00        PJ Tucker  17        F    6-6    245   
9   1610612756   2015       00   Archie Goodwin  20        G    6-5    200   
10  1610612756   2015       00         Alex Len  21        C    7-1    260   
11  1610612756   2015       00     John Jenkins  23        G    6-4    215   
12  1610612756   2015       00        Jon Leuer  30        F   6-10    228   
13  1610612756   2015       00  Mirza Teletovic  35        F    6-9    242   

      BIRTH_DATE   AGE EXP                    SCHOOL  PLAYER_ID  
0   OCT 30, 1996  19.0   R                  Kentucky    1626164  
1   DEC 09, 1989  26.0   5                  Kentucky     202339  
2   DEC 02, 1991  24.0   4                  Kentucky     202688  
3   OCT 02, 1982  33.0  14             Dominquez H.S       2199  
4   MAY 22, 1988  28.0   6                   Arizona     201978  
5   SEP 05, 1993  22.0   1      North Carolina State     203933  
6   JUN 21, 1983  33.0  10               Utah Valley     101179  
7   JAN 28, 1993  23.0   R  California-Santa Barbara    1626210  
8   MAY 05, 1985  31.0   4                     Texas     200782  
9   AUG 17, 1994  21.0   2                  Kentucky     203462  
10  JUN 16, 1993  23.0   2                  Maryland     203458  
11  MAR 06, 1991  25.0   3                Vanderbilt     203098  
12  MAY 14, 1989  27.0   4                 Wisconsin     202720  
13  SEP 17, 1985  30.0   3                    Bosnia     203141  "
24,"        TeamID SEASON LeagueID            PLAYER NUM POSITION HEIGHT WEIGHT  \
0   1610612757   2015       00    Damian Lillard   0        G    6-3    195   
1   1610612757   2015       00     Brian Roberts   2        G    6-1    173   
2   1610612757   2015       00       CJ McCollum   3        G    6-4    200   
3   1610612757   2015       00  Maurice Harkless   4        F    6-9    215   
4   1610612757   2015       00   Pat Connaughton   5        G    6-5    206   
5   1610612757   2015       00   Al-Farouq Aminu   8        F    6-9    215   
6   1610612757   2015       00  Gerald Henderson   9        G    6-5    215   
7   1610612757   2015       00    Meyers Leonard  11      F-C    7-1    245   
8   1610612757   2015       00          Ed Davis  17      F-C   6-10    240   
9   1610612757   2015       00       Noah Vonleh  21        F    6-9    240   
10  1610612757   2015       00      Allen Crabbe  23        G    6-6    210   
11  1610612757   2015       00     Mason Plumlee  24      C-F   6-11    235   
12  1610612757   2015       00   Cliff Alexander  34        F    6-8    240   
13  1610612757   2015       00       Chris Kaman  35        C    7-0    265   
14  1610612757   2015       00      Luis Montero  44        G    6-7    185   

      BIRTH_DATE   AGE EXP             SCHOOL  PLAYER_ID  
0   JUL 15, 1990  25.0   3        Weber State     203081  
1   DEC 03, 1985  30.0   3             Dayton     203148  
2   SEP 19, 1991  24.0   2             Lehigh     203468  
3   MAY 11, 1993  23.0   3    St. John's (NY)     203090  
4   JAN 06, 1993  23.0   R         Notre Dame    1626192  
5   SEP 21, 1990  25.0   5        Wake Forest     202329  
6   DEC 09, 1987  28.0   6               Duke     201945  
7   FEB 27, 1992  24.0   3           Illinois     203086  
8   JUN 05, 1989  27.0   5     North Carolina     202334  
9   AUG 24, 1995  20.0   1            Indiana     203943  
10  APR 09, 1992  24.0   2         California     203459  
11  MAR 05, 1990  26.0   2               Duke     203486  
12  NOV 16, 1995  20.0   R             Kansas    1626146  
13  APR 28, 1982  34.0  12   Central Michigan       2549  
14  APR 06, 1993  23.0   R  Westchester CC NY    1626242  "
25,"        TeamID SEASON LeagueID               PLAYER NUM POSITION HEIGHT  \
0   1610612758   2015       00  Willie Cauley-Stein  00        C    7-0   
1   1610612758   2015       00      Marco Belinelli   3      G-F    6-5   
2   1610612758   2015       00       James Anderson   5      G-F    6-6   
3   1610612758   2015       00      Darren Collison   7        G    6-0   
4   1610612758   2015       00             Rudy Gay   8        F    6-8   
5   1610612758   2015       00          Rajon Rondo   9        G    6-1   
6   1610612758   2015       00           Quincy Acy  13        F    6-7   
7   1610612758   2015       00     DeMarcus Cousins  15      C-F   6-11   
8   1610612758   2015       00          Omri Casspi  18        F    6-9   
9   1610612758   2015       00         Ben McLemore  23        G    6-5   
10  1610612758   2015       00        Eric Moreland  25      F-C   6-10   
11  1610612758   2015       00           Duje Dukan  26        F    6-9   
12  1610612758   2015       00           Seth Curry  30        G    6-2   
13  1610612758   2015       00         Caron Butler  31        F    6-7   
14  1610612758   2015       00         Kosta Koufos  41        C    7-0   

   WEIGHT    BIRTH_DATE   AGE EXP          SCHOOL  PLAYER_ID  
0     240  AUG 18, 1993  22.0   R        Kentucky    1626161  
1     210  MAR 25, 1986  30.0   8  Bologna, Italy     201158  
2     213  MAR 25, 1989  27.0   4  Oklahoma State     202341  
3     175  AUG 23, 1987  28.0   6            UCLA     201954  
4     230  AUG 17, 1986  29.0   9     Connecticut     200752  
5     186  FEB 22, 1986  30.0   9        Kentucky     200765  
6     240  OCT 06, 1990  25.0   3          Baylor     203112  
7     270  AUG 13, 1990  25.0   5        Kentucky     202326  
8     225  JUN 22, 1988  28.0   6   Yavne, Israel     201956  
9     195  FEB 11, 1993  23.0   2          Kansas     203463  
10    238  DEC 24, 1991  24.0   1    Oregon State     203961  
11    220  DEC 04, 1991  24.0   R       Wisconsin    1626251  
12    185  AUG 23, 1990  25.0   2            Duke     203552  
13    228  MAR 13, 1980  36.0  13     Connecticut       2406  
14    265  FEB 24, 1989  27.0   7      Ohio State     201585  "
26,"        TeamID SEASON LeagueID             PLAYER NUM POSITION HEIGHT WEIGHT  \
0   1610612759   2015       00      Kyle Anderson   1        F    6-9    230   
1   1610612759   2015       00      Kawhi Leonard   2        F    6-7    230   
2   1610612759   2015       00        Patty Mills   8        G    6-0    185   
3   1610612759   2015       00        Tony Parker   9        G    6-2    185   
4   1610612759   2015       00  LaMarcus Aldridge  12        F   6-11    240   
5   1610612759   2015       00        Danny Green  14      G-F    6-6    215   
6   1610612759   2015       00        Matt Bonner  15      C-F   6-10    235   
7   1610612759   2015       00   Jonathon Simmons  17      G-F    6-6    195   
8   1610612759   2015       00      Manu Ginobili  20        G    6-6    205   
9   1610612759   2015       00         Tim Duncan  21      C-F   6-11    250   
10  1610612759   2015       00       Kevin Martin  23        G    6-7    199   
11  1610612759   2015       00       Andre Miller  24        G    6-3    200   
12  1610612759   2015       00         David West  30        F    6-9    250   
13  1610612759   2015       00         Boris Diaw  33      C-F    6-8    250   
14  1610612759   2015       00   Boban Marjanovic  40        C    7-3    290   

      BIRTH_DATE   AGE EXP                        SCHOOL  PLAYER_ID  
0   SEP 20, 1993  22.0   1                          UCLA     203937  
1   JUN 29, 1991  25.0   4               San Diego State     202695  
2   AUG 11, 1988  27.0   6             Saint Mary's (CA)     201988  
3   MAY 17, 1982  34.0  14                 Paris, France       2225  
4   JUL 19, 1985  30.0   9                         Texas     200746  
5   JUN 22, 1987  29.0   6                North Carolina     201980  
6   APR 05, 1980  36.0  11                       Florida       2588  
7   SEP 14, 1989  26.0   R                       Houston     203613  
8   JUL 28, 1977  38.0  13       Bahia Blanca, Argentina       1938  
9   APR 25, 1976  40.0  18                   Wake Forest       1495  
10  FEB 01, 1983  33.0  11              Western Carolina       2755  
11  MAR 19, 1976  40.0  16                          Utah       1889  
12  AUG 29, 1980  35.0  12                        Xavier       2561  
13  APR 16, 1982  34.0  12  Cormeille-en-Parisis, France       2564  
14  AUG 15, 1988  27.0   R                          None    1626246  "
27,"        TeamID SEASON LeagueID             PLAYER NUM POSITION HEIGHT WEIGHT  \
0   1610612761   2015       00     Jason Thompson   1      F-C   6-11    250   
1   1610612761   2015       00      James Johnson   3        F    6-9    250   
2   1610612761   2015       00         Luis Scola   4        F    6-9    240   
3   1610612761   2015       00    DeMarre Carroll   5        F    6-8    212   
4   1610612761   2015       00        Cory Joseph   6        G    6-3    190   
5   1610612761   2015       00         Kyle Lowry   7        G    6-0    205   
6   1610612761   2015       00    Bismack Biyombo   8      C-F    6-9    245   
7   1610612761   2015       00      DeMar DeRozan  10        G    6-7    220   
8   1610612761   2015       00  Jonas Valanciunas  17        C    7-0    255   
9   1610612761   2015       00      Bruno Caboclo  20        F    6-9    205   
10  1610612761   2015       00      Norman Powell  24        G    6-4    215   
11  1610612761   2015       00      Terrence Ross  31      F-G    6-7    195   
12  1610612761   2015       00  Patrick Patterson  54        F    6-9    235   
13  1610612761   2015       00       Delon Wright  55        G    6-5    190   
14  1610612761   2015       00     Lucas Nogueira  92        C    7-0    220   

      BIRTH_DATE   AGE EXP                   SCHOOL  PLAYER_ID  
0   JUL 21, 1986  29.0   7                    Rider     201574  
1   FEB 20, 1987  29.0   6              Wake Forest     201949  
2   APR 30, 1980  36.0   8  Buenos Aires, Argentina       2449  
3   JUL 27, 1986  29.0   6                 Missouri     201960  
4   AUG 20, 1991  24.0   4                    Texas     202709  
5   MAR 25, 1986  30.0   9                Villanova     200768  
6   AUG 28, 1992  23.0   4     Lubumbashi, DR Congo     202687  
7   AUG 07, 1989  26.0   6      Southern California     201942  
8   MAY 06, 1992  24.0   3         Utena, Lithuania     202685  
9   SEP 21, 1995  20.0   1                     None     203998  
10  MAY 25, 1993  23.0   R                     UCLA    1626181  
11  FEB 05, 1991  25.0   3               Washington     203082  
12  MAR 14, 1989  27.0   5                 Kentucky     202335  
13  APR 26, 1992  24.0   R                     Utah    1626153  
14  JUL 26, 1992  23.0   1                     None     203512  "
28,"        TeamID SEASON LeagueID          PLAYER NUM POSITION HEIGHT WEIGHT  \
0   1610612762   2015       00      Joe Ingles   2        F    6-8    226   
1   1610612762   2015       00      Trey Burke   3        G    6-1    191   
2   1610612762   2015       00     Rodney Hood   5        G    6-8    206   
3   1610612762   2015       00    Shelvin Mack   8        G    6-3    203   
4   1610612762   2015       00      Alec Burks  10        G    6-6    214   
5   1610612762   2015       00      Dante Exum  11        G    6-6    190   
6   1610612762   2015       00  Derrick Favors  15      F-C   6-10    265   
7   1610612762   2015       00  Gordon Hayward  20        F    6-8    226   
8   1610612762   2015       00    Tibor Pleiss  21        C    7-3    256   
9   1610612762   2015       00   Chris Johnson  23        F    6-6    206   
10  1610612762   2015       00     Jeff Withey  24        C    7-0    231   
11  1610612762   2015       00       Raul Neto  25        G    6-1    179   
12  1610612762   2015       00     Rudy Gobert  27        C    7-1    245   
13  1610612762   2015       00   Trevor Booker  33        F    6-8    228   
14  1610612762   2015       00      Trey Lyles  41        F   6-10    234   

      BIRTH_DATE   AGE EXP        SCHOOL  PLAYER_ID  
0   OCT 02, 1987  28.0   1          None     204060  
1   NOV 12, 1992  23.0   2      Michigan     203504  
2   OCT 20, 1992  23.0   1          Duke     203918  
3   APR 22, 1990  26.0   4        Butler     202714  
4   JUL 20, 1991  24.0   4      Colorado     202692  
5   JUL 13, 1995  20.0   1          None     203957  
6   JUL 15, 1991  24.0   5  Georgia Tech     202324  
7   MAR 23, 1990  26.0   5        Butler     202330  
8   NOV 02, 1989  26.0   R          None     202353  
9   APR 29, 1990  26.0   3        Dayton     203187  
10  MAR 07, 1990  26.0   2        Kansas     203481  
11  MAY 19, 1992  24.0   R          None     203526  
12  JUN 26, 1992  24.0   2        France     203497  
13  NOV 25, 1987  28.0   5       Clemson     202344  
14  NOV 05, 1995  20.0   R      Kentucky    1626168  "
29,"        TeamID SEASON LeagueID           PLAYER NUM POSITION HEIGHT WEIGHT  \
0   1610612764   2015       00     Jared Dudley   1        F    6-7    225   
1   1610612764   2015       00        John Wall   2        G    6-4    195   
2   1610612764   2015       00     Bradley Beal   3        G    6-5    207   
3   1610612764   2015       00  Markieff Morris   5        F   6-10    245   
4   1610612764   2015       00    Alan Anderson   6      F-G    6-6    220   
5   1610612764   2015       00   Ramon Sessions   7        G    6-3    190   
6   1610612764   2015       00     Jarell Eddie   8      G-F    6-7    218   
7   1610612764   2015       00  Kelly Oubre Jr.  12        F    6-7    205   
8   1610612764   2015       00    Marcin Gortat  13        C   6-11    240   
9   1610612764   2015       00  Marcus Thornton  15      F-G    6-4    205   
10  1610612764   2015       00   Garrett Temple  17        G    6-6    195   
11  1610612764   2015       00       JJ Hickson  21      C-F    6-9    242   
12  1610612764   2015       00  Otto Porter Jr.  22        F    6-8    198   
13  1610612764   2015       00             Nene  42      F-C   6-11    250   
14  1610612764   2015       00      Drew Gooden  90        F   6-10    250   

      BIRTH_DATE   AGE EXP                SCHOOL  PLAYER_ID  
0   JUL 10, 1985  30.0   8        Boston College     201162  
1   SEP 06, 1990  25.0   5              Kentucky     202322  
2   JUN 28, 1993  23.0   3               Florida     203078  
3   SEP 02, 1989  26.0   4                Kansas     202693  
4   OCT 16, 1982  33.0   6        Michigan State     101187  
5   APR 11, 1986  30.0   8                Nevada     201196  
6   OCT 30, 1991  24.0   R         Virginia Tech     204067  
7   DEC 09, 1995  20.0   R                Kansas    1626162  
8   FEB 17, 1984  32.0   8          Lodz, Poland     101162  
9   JUN 05, 1987  29.0   6       Louisiana State     201977  
10  MAY 08, 1986  30.0   5       Louisiana State     202066  
11  SEP 04, 1988  27.0   7  North Carolina State     201581  
12  JUN 03, 1993  23.0   2            Georgetown     203490  
13  SEP 13, 1982  33.0  13    Sao Carlos, Brazil       2403  
14  SEP 24, 1981  34.0  13                Kansas       2400  "
